Paper: friston-life
Table index: 0
Page: 2
Caption: Table 1. Definitions of the tuple ðV; C; S; A; L; p; qÞ underlying active inference.
Artifact: None
Bbox: [311.8106689453125, 41.99320983886719, 552.7269897460938, 63.51240921020508]
Word count: 16

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Table 1. Deﬁnitions of the tuple ðV; C; S; A; L; p; qÞ underlying active
inference.


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (311.8,41.7)–(330.3,51.7) 'Table'
  [0:0:1] (334.0,41.7)–(340.4,51.7) '1.'
  [0:0:2] (344.0,41.7)–(376.6,51.7) 'Deﬁnitions'
  [0:0:3] (380.2,41.7)–(386.2,51.7) 'of'
  [0:0:4] (389.8,41.7)–(399.8,51.7) 'the'
  [0:0:5] (403.4,41.7)–(419.2,51.7) 'tuple'
  [0:0:6] (422.8,41.8)–(437.1,52.0) 'ðV;'
  [0:0:7] (438.9,41.8)–(449.9,51.8) 'C;'
  [0:0:8] (451.6,41.7)–(457.9,51.8) 'S;'
  [0:0:9] (459.6,41.7)–(466.4,51.8) 'A;'
  [0:0:10] (468.1,41.8)–(478.0,51.8) 'L;'
  [0:0:11] (479.7,41.7)–(486.1,51.8) 'p;'
  [0:0:12] (487.8,41.7)–(495.4,52.0) 'qÞ'
  [0:0:13] (499.0,41.7)–(531.8,51.7) 'underlying'
  [0:0:14] (535.5,41.7)–(552.7,51.7) 'active'
  [0:1:0] (311.8,53.8)–(341.3,63.8) 'inference.'
