Paper: laird-fick-polyps
Table index: 0
Page: 3
Caption: Table 1 Distribution of Sex by Age among 13,881 patients
Artifact: None
Bbox: [56.692901611328125, 100.86380767822266, 290.03369140625, 206.2191619873047]
Word count: 68

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Age
Totalb, n (%)
Sexa
p-value
Female, n (%)
Male, n (%)
50- < 60
5828 (42.0)
2509 (43.1)
3319 (57.0)
<.0001
60- < 70
4636 (33.4)
2048 (44.2)
2588 (55.8)
<.0001
70- < 80
2751 (19.8)
1251 (45.5)
1500 (54.5)
<.0001
80-95
666 (4.8)
368 (55.3)
298 (44.7)
0.007
Overall
13881 (100.0)
6176 (44.5)
7705 (55.5)
<.0001
Mean (SD), years
62.8 (9.2)
63.3 (9.5)
62.5 (8.9)
<.0001


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (56.7,102.0)–(69.5,110.0) 'Age'
  [0:1:0] (118.6,100.3)–(138.7,110.0) 'Totalb,'
  [0:1:1] (141.1,102.0)–(145.4,110.0) 'n'
  [0:1:2] (147.7,102.0)–(157.7,110.0) '(%)'
  [0:2:0] (169.8,100.3)–(183.4,110.0) 'Sexa'
  [0:3:0] (266.6,102.0)–(290.0,110.0) 'p-value'
  [1:0:0] (169.8,115.2)–(194.2,123.2) 'Female,'
  [1:0:1] (196.6,115.2)–(200.8,123.2) 'n'
  [1:0:2] (203.2,115.2)–(213.2,123.2) '(%)'
  [1:1:0] (222.1,115.2)–(238.6,123.2) 'Male,'
  [1:1:1] (241.0,115.2)–(245.3,123.2) 'n'
  [1:1:2] (247.6,115.2)–(257.6,123.2) '(%)'
  [2:0:0] (56.7,128.3)–(66.7,136.3) '50-'
  [2:0:1] (68.3,128.3)–(73.0,136.3) '<'
  [2:0:2] (74.6,128.3)–(82.2,136.3) '60'
  [2:1:0] (118.6,128.3)–(133.9,136.3) '5828'
  [2:1:1] (136.3,128.3)–(153.3,136.3) '(42.0)'
  [2:2:0] (169.8,128.3)–(185.1,136.3) '2509'
  [2:2:1] (187.5,128.3)–(204.5,136.3) '(43.1)'
  [2:3:0] (222.1,128.3)–(237.4,136.3) '3319'
  [2:3:1] (239.8,128.3)–(256.7,136.3) '(57.0)'
  [2:4:0] (266.6,128.3)–(288.0,136.3) '<.0001'
  [3:0:0] (56.7,142.4)–(66.7,150.4) '60-'
  [3:0:1] (68.3,142.4)–(73.0,150.4) '<'
  [3:0:2] (74.6,142.4)–(82.2,150.4) '70'
  [3:1:0] (118.6,142.4)–(133.9,150.4) '4636'
  [3:1:1] (136.3,142.4)–(153.3,150.4) '(33.4)'
  [3:2:0] (169.8,142.4)–(185.1,150.4) '2048'
  [3:2:1] (187.5,142.4)–(204.5,150.4) '(44.2)'
  [3:3:0] (222.1,142.4)–(237.4,150.4) '2588'
  [3:3:1] (239.8,142.4)–(256.7,150.4) '(55.8)'
  [3:4:0] (266.6,142.4)–(288.0,150.4) '<.0001'
  [4:0:0] (56.7,156.4)–(66.7,164.4) '70-'
  [4:0:1] (68.3,156.4)–(73.0,164.4) '<'
  [4:0:2] (74.6,156.4)–(82.2,164.4) '80'
  [4:1:0] (118.6,156.4)–(133.9,164.4) '2751'
  [4:1:1] (136.3,156.4)–(153.3,164.4) '(19.8)'
  [4:2:0] (169.8,156.4)–(185.1,164.4) '1251'
  [4:2:1] (187.5,156.4)–(204.5,164.4) '(45.5)'
  [4:3:0] (222.1,156.4)–(237.4,164.4) '1500'
  [4:3:1] (239.8,156.4)–(256.7,164.4) '(54.5)'
  [4:4:0] (266.6,156.4)–(288.0,164.4) '<.0001'
  [5:0:0] (56.7,170.4)–(74.4,178.4) '80-95'
  [5:1:0] (118.6,170.4)–(130.1,178.4) '666'
  [5:1:1] (132.5,170.4)–(145.6,178.4) '(4.8)'
  [5:2:0] (169.8,170.4)–(181.3,178.4) '368'
  [5:2:1] (183.7,170.4)–(200.7,178.4) '(55.3)'
  [5:3:0] (222.1,170.4)–(233.6,178.4) '298'
  [5:3:1] (236.0,170.4)–(252.9,178.4) '(44.7)'
  [5:4:0] (266.6,170.4)–(283.2,178.4) '0.007'
  [6:0:0] (56.7,184.4)–(78.7,192.4) 'Overall'
  [6:1:0] (118.6,184.4)–(137.8,192.4) '13881'
  [6:1:1] (140.1,184.4)–(160.9,192.4) '(100.0)'
  [6:2:0] (169.8,184.4)–(185.1,192.4) '6176'
  [6:2:1] (187.5,184.4)–(204.5,192.4) '(44.5)'
  [6:3:0] (222.1,184.4)–(237.4,192.4) '7705'
  [6:3:1] (239.8,184.4)–(256.7,192.4) '(55.5)'
  [6:4:0] (266.6,184.4)–(288.0,192.4) '<.0001'
  [7:0:0] (56.7,198.4)–(74.5,206.4) 'Mean'
  [7:0:1] (76.9,198.4)–(91.2,206.4) '(SD),'
  [7:0:2] (93.5,198.4)–(109.7,206.4) 'years'
  [7:1:0] (118.6,198.4)–(131.4,206.4) '62.8'
  [7:1:1] (133.8,198.4)–(146.9,206.4) '(9.2)'
  [7:2:0] (169.8,198.4)–(182.6,206.4) '63.3'
  [7:2:1] (185.0,198.4)–(198.1,206.4) '(9.5)'
  [7:3:0] (222.1,198.4)–(234.9,206.4) '62.5'
  [7:3:1] (237.3,198.4)–(250.4,206.4) '(8.9)'
  [7:4:0] (266.6,198.4)–(288.0,206.4) '<.0001'
