Paper: laird-fick-polyps
Table index: 2
Page: 5
Caption: Table 3 Prevalence of sessile serrated adenomas, 2007-2012 in 9301 patients
Artifact: None
Bbox: [56.692901611328125, 111.86222076416016, 290.03350830078125, 212.2288055419922]
Word count: 53

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Histology
Totala
n (%)
Sex
p-value
Female
n (%)
Male
n (%)
Solitary
215 (2.3)
109 (50.7)
106 (49.3)
0.838
Multiple
145 (1.6)
78 (53.8)
67 (46.2)
0.361
SSA Other
57 (0.6)
28 (49.1)
29 (50.9)
0.895
Overall
417 (4.5)
215 (51.6)
202 (48.4)
0.524
Non SSA
8884 (95.5)
4016(45.2)
4868 (54.8)
<.0001


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (56.7,113.0)–(86.7,121.0) 'Histology'
  [0:1:0] (108.1,111.3)–(126.3,121.0) 'Totala'
  [1:0:0] (108.1,122.1)–(112.4,130.1) 'n'
  [1:0:1] (114.7,122.1)–(124.7,130.1) '(%)'
  [2:0:0] (161.7,113.0)–(172.7,121.0) 'Sex'
  [2:1:0] (266.6,113.0)–(290.0,121.0) 'p-value'
  [3:0:0] (161.7,126.2)–(184.8,134.2) 'Female'
  [3:1:0] (161.7,135.2)–(166.0,143.2) 'n'
  [3:1:1] (168.4,135.2)–(178.4,143.2) '(%)'
  [4:0:0] (212.9,126.2)–(228.2,134.2) 'Male'
  [4:1:0] (212.9,135.2)–(217.2,143.2) 'n'
  [4:1:1] (219.6,135.2)–(229.6,143.2) '(%)'
  [5:0:0] (56.7,148.4)–(79.7,156.4) 'Solitary'
  [5:1:0] (108.1,148.4)–(119.6,156.4) '215'
  [5:1:1] (122.0,148.4)–(135.2,156.4) '(2.3)'
  [5:2:0] (161.7,148.4)–(173.2,156.4) '109'
  [5:2:1] (175.6,148.4)–(192.6,156.4) '(50.7)'
  [5:3:0] (212.9,148.4)–(224.4,156.4) '106'
  [5:3:1] (226.8,148.4)–(243.8,156.4) '(49.3)'
  [5:4:0] (266.6,148.4)–(283.2,156.4) '0.838'
  [6:0:0] (56.7,162.4)–(82.6,170.4) 'Multiple'
  [6:1:0] (108.1,162.4)–(119.6,170.4) '145'
  [6:1:1] (122.0,162.4)–(135.2,170.4) '(1.6)'
  [6:2:0] (161.7,162.4)–(169.4,170.4) '78'
  [6:2:1] (171.8,162.4)–(188.8,170.4) '(53.8)'
  [6:3:0] (212.9,162.4)–(220.6,170.4) '67'
  [6:3:1] (223.0,162.4)–(240.0,170.4) '(46.2)'
  [6:4:0] (266.6,162.4)–(283.2,170.4) '0.361'
  [7:0:0] (56.7,176.4)–(68.7,184.4) 'SSA'
  [7:0:1] (71.0,176.4)–(89.2,184.4) 'Other'
  [7:1:0] (108.1,176.4)–(115.8,184.4) '57'
  [7:1:1] (118.2,176.4)–(131.4,184.4) '(0.6)'
  [7:2:0] (161.7,176.4)–(169.4,184.4) '28'
  [7:2:1] (171.8,176.4)–(188.8,184.4) '(49.1)'
  [7:3:0] (212.9,176.4)–(220.6,184.4) '29'
  [7:3:1] (223.0,176.4)–(240.0,184.4) '(50.9)'
  [7:4:0] (266.6,176.4)–(283.2,184.4) '0.895'
  [8:0:0] (56.7,190.4)–(78.7,198.4) 'Overall'
  [8:1:0] (108.1,190.4)–(119.6,198.4) '417'
  [8:1:1] (122.0,190.4)–(135.2,198.4) '(4.5)'
  [8:2:0] (161.7,190.4)–(173.2,198.4) '215'
  [8:2:1] (175.6,190.4)–(192.6,198.4) '(51.6)'
  [8:3:0] (212.9,190.4)–(224.4,198.4) '202'
  [8:3:1] (226.8,190.4)–(243.8,198.4) '(48.4)'
  [8:4:0] (266.6,190.4)–(283.2,198.4) '0.524'
  [9:0:0] (56.7,204.4)–(70.3,212.4) 'Non'
  [9:0:1] (72.6,204.4)–(84.6,212.4) 'SSA'
  [9:1:0] (108.1,204.4)–(123.4,212.4) '8884'
  [9:1:1] (125.8,204.4)–(142.8,212.4) '(95.5)'
  [9:2:0] (161.7,204.4)–(194.1,212.4) '4016(45.2)'
  [9:3:0] (212.9,204.4)–(228.3,212.4) '4868'
  [9:3:1] (230.6,204.4)–(247.6,212.4) '(54.8)'
  [9:4:0] (266.6,204.4)–(288.0,212.4) '<.0001'
