Paper: fortune-impedance
Table index: 6
Page: 6
Caption: Table 6
Artifact: None
Bbox: [115.60299682617188, 531.335205078125, 479.6781005859375, 656.5181274414062]
Word count: 112

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Absolute imbalance
Imbalance reduction
Electrode configuration
|𝑍| (kΩ)
𝜙(deg)
|𝑍| (kΩ)
𝜙(deg)
Ag/AgClNSP
25.0 ± 29.0
3.8 ± 2.1
284.3 ± 361.8
11.9 ± 15.8
Ag/AgClSP
0.4 ± 1.0
0.3 ± 0.6
4.6 ± 8.1
6.2 ± 6.7
Ag-SP
12.9 ± 15.4
2.2 ± 1.4
86.7 ± 143.1
2.5 ± 2.3
Table 6
Mean and standard deviation of the compensation network component values.
Electrode configuration
𝑅′
𝐴(kΩ)
𝐶′
𝐴(nF)
𝑅′
𝐵(kΩ)
𝐶′
𝐵(nF)
Ag/AgClNSP
1884 ± 3158
144.8 ± 237.2
1748 ± 1886
141.8 ± 207.4
Ag/AgClSP
99.6 ± 115.2
6.6 ± 9.9
102.9 ± 118.6
6.8 ± 10.4
Ag-SP
2811 ± 3736
202.2 ± 403.7
2816 ± 3465
487.9 ± 1153


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (225.0,535.0)–(249.7,541.4) 'Absolute'
  [0:0:1] (252.3,535.0)–(281.3,541.4) 'imbalance'
  [0:1:0] (361.8,535.0)–(390.9,541.4) 'Imbalance'
  [0:1:1] (393.6,535.0)–(420.6,541.4) 'reduction'
  [1:0:0] (120.1,546.9)–(146.7,553.3) 'Electrode'
  [1:0:1] (149.4,546.9)–(187.3,553.3) 'configuration'
  [1:1:0] (225.0,546.0)–(234.5,555.0) '|𝑍|'
  [1:1:1] (237.1,546.9)–(250.1,553.3) '(kΩ)'
  [1:2:0] (297.0,546.7)–(315.6,553.2) '𝜙(deg)'
  [1:3:0] (361.7,546.0)–(371.2,555.0) '|𝑍|'
  [1:3:1] (373.9,546.9)–(386.8,553.3) '(kΩ)'
  [1:4:0] (440.9,546.7)–(459.5,553.2) '𝜙(deg)'
  [2:0:0] (120.1,558.8)–(152.6,566.3) 'Ag/AgClNSP'
  [2:1:0] (225.0,558.8)–(237.6,565.1) '25.0'
  [2:1:1] (241.3,558.7)–(245.7,565.1) '±'
  [2:1:2] (246.7,558.8)–(259.3,565.1) '29.0'
  [2:2:0] (297.0,558.8)–(305.9,565.1) '3.8'
  [2:2:1] (309.7,558.7)–(314.0,565.1) '±'
  [2:2:2] (315.1,558.8)–(324.0,565.1) '2.1'
  [2:3:0] (361.7,558.8)–(377.9,565.1) '284.3'
  [2:3:1] (381.6,558.7)–(386.0,565.1) '±'
  [2:3:2] (387.0,558.8)–(403.2,565.1) '361.8'
  [2:4:0] (440.9,558.8)–(453.4,565.1) '11.9'
  [2:4:1] (457.2,558.7)–(461.5,565.1) '±'
  [2:4:2] (462.6,558.8)–(475.1,565.1) '15.8'
  [2:5:0] (120.1,567.3)–(149.3,574.8) 'Ag/AgClSP'
  [2:6:0] (225.0,567.3)–(234.0,573.7) '0.4'
  [2:6:1] (237.7,567.3)–(242.1,573.7) '±'
  [2:6:2] (243.1,567.3)–(252.1,573.7) '1.0'
  [2:7:0] (297.0,567.3)–(305.9,573.7) '0.3'
  [2:7:1] (309.7,567.3)–(314.0,573.7) '±'
  [2:7:2] (315.1,567.3)–(324.0,573.7) '0.6'
  [2:8:0] (361.7,567.3)–(370.7,573.7) '4.6'
  [2:8:1] (374.4,567.3)–(378.8,573.7) '±'
  [2:8:2] (379.9,567.3)–(388.8,573.7) '8.1'
  [2:9:0] (440.9,567.3)–(449.9,573.7) '6.2'
  [2:9:1] (453.6,567.3)–(457.9,573.7) '±'
  [2:9:2] (459.0,567.3)–(468.0,573.7) '6.7'
  [2:10:0] (120.1,575.9)–(134.1,583.4) 'Ag-SP'
  [2:11:0] (225.0,575.9)–(237.6,582.3) '12.9'
  [2:11:1] (241.3,575.9)–(245.7,582.3) '±'
  [2:11:2] (246.7,575.9)–(259.3,582.3) '15.4'
  [2:12:0] (297.0,575.9)–(305.9,582.3) '2.2'
  [2:12:1] (309.7,575.9)–(314.0,582.3) '±'
  [2:12:2] (315.1,575.9)–(324.0,582.3) '1.4'
  [2:13:0] (361.7,575.9)–(374.3,582.3) '86.7'
  [2:13:1] (378.0,575.9)–(382.4,582.3) '±'
  [2:13:2] (383.4,575.9)–(399.6,582.3) '143.1'
  [2:14:0] (440.9,575.9)–(449.9,582.3) '2.5'
  [2:14:1] (453.6,575.9)–(457.9,582.3) '±'
  [2:14:2] (459.0,575.9)–(468.0,582.3) '2.3'
  [3:0:0] (141.6,600.8)–(158.3,607.2) 'Table'
  [3:0:1] (161.0,600.8)–(164.7,607.2) '6'
  [3:1:0] (141.6,609.4)–(157.2,615.7) 'Mean'
  [3:1:1] (159.8,609.4)–(170.3,615.7) 'and'
  [3:1:2] (172.9,609.4)–(197.4,615.7) 'standard'
  [3:1:3] (200.1,609.4)–(226.6,615.7) 'deviation'
  [3:1:4] (229.2,609.4)–(234.8,615.7) 'of'
  [3:1:5] (237.4,609.4)–(246.4,615.7) 'the'
  [3:1:6] (249.0,609.4)–(288.2,615.7) 'compensation'
  [3:1:7] (290.8,609.4)–(314.1,615.7) 'network'
  [3:1:8] (316.7,609.4)–(348.2,615.7) 'component'
  [3:1:9] (350.8,609.4)–(370.4,615.7) 'values.'
  [4:0:0] (146.1,620.1)–(172.7,626.4) 'Electrode'
  [4:0:1] (175.4,620.1)–(213.3,626.4) 'configuration'
  [4:1:0] (231.7,619.2)–(238.0,626.3) '𝑅′'
  [4:2:0] (236.4,620.0)–(255.7,628.2) '𝐴(kΩ)'
  [4:3:0] (288.0,619.2)–(294.3,626.3) '𝐶′'
  [4:4:0] (292.3,620.1)–(310.5,628.2) '𝐴(nF)'
