Paper: roland-emg-filter
Table index: 0
Page: 5
Caption: Uncaptioned table on page 5
Artifact: diagram_as_table
Bbox: [93.83367156982422, 83.18870544433594, 497.0538024902344, 398.1724548339844]
Word count: 78

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Insulated
EMG Sensing
Electrode
Shielding
Instrumentation
Ampliﬁer
Analog
Bandpass
ADC
Signal Processing
DAC
BLE
Prosthesis
Drive
Oscilloscope
Operational
Ampliﬁers
DSP
Output
Analog Circuit
Interface to
Human Body
Digital
Figure 3. Block diagram outlining the insulated EMG measurement set-up. First, the EMG signal
coupled from the human body is ampliﬁed and ﬁltered by the analog circuit. In the µC, the signal is
then digitally ﬁltered and provided at the sensor system output.
(a)
27 mm
46 mm
(b)
(c)


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (104.3,117.0)–(136.6,126.6) 'Insulated'
  [0:1:0] (97.2,125.9)–(115.3,135.5) 'EMG'
  [0:1:1] (117.2,125.9)–(144.0,135.5) 'Sensing'
  [1:0:0] (104.0,134.5)–(136.4,144.0) 'Electrode'
  [2:0:0] (163.3,156.7)–(196.1,166.2) 'Shielding'
  [3:0:0] (161.2,120.7)–(217.1,130.2) 'Instrumentation'
  [4:0:0] (173.0,131.2)–(206.7,140.7) 'Ampliﬁer'
  [5:0:0] (238.8,120.5)–(264.1,130.1) 'Analog'
  [5:1:0] (235.6,131.0)–(268.7,140.6) 'Bandpass'
  [5:2:0] (339.0,125.8)–(356.6,135.4) 'ADC'
  [6:0:0] (354.1,100.6)–(375.5,110.1) 'Signal'
  [6:0:1] (377.4,100.6)–(414.3,110.1) 'Processing'
  [7:0:0] (414.7,116.1)–(432.3,125.7) 'DAC'
  [8:0:0] (468.3,159.2)–(482.6,168.7) 'BLE'
  [9:0:0] (458.2,117.7)–(493.1,127.2) 'Prosthesis'
  [10:0:0] (466.0,126.6)–(485.5,136.2) 'Drive'
  [11:0:0] (453.6,143.4)–(497.0,153.0) 'Oscilloscope'
  [12:0:0] (282.3,120.3)–(323.6,129.9) 'Operational'
  [13:0:0] (284.5,131.0)–(321.5,140.6) 'Ampliﬁers'
  [13:1:0] (377.9,126.0)–(392.7,135.6) 'DSP'
  [14:0:0] (427.6,100.4)–(452.9,109.9) 'Output'
  [14:1:0] (157.7,100.3)–(183.1,109.8) 'Analog'
  [14:1:1] (185.0,100.3)–(208.7,109.8) 'Circuit'
  [14:2:0] (94.0,92.0)–(124.2,101.6) 'Interface'
  [14:2:1] (126.2,92.0)–(133.0,101.6) 'to'
  [14:3:0] (93.8,100.3)–(120.3,109.9) 'Human'
  [14:3:1] (122.3,100.3)–(140.4,109.9) 'Body'
  [15:0:0] (353.4,91.9)–(377.1,101.4) 'Digital'
