Paper: roland-emg-filter
Table index: 4
Page: 18
Caption: Table 4. Poles of highpass filters with quantized coefficients.
Artifact: None
Bbox: [122.49500274658203, 102.1877670288086, 472.7806091308594, 196.70726013183594]
Word count: 78

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
fC
20 Hz
30 Hz
40 Hz
50 Hz
60 Hz
Che
0.992 ± 0.013i
0.988 ± 0.020i
0.984 ± 0.025i
0.980 ± 0.032i
0.976 ± 0.039i
But
0.991 ± 0.007i
0.987 ± 0.011i
0.982 ± 0.015i
0.978 ± 0.021i
0.974 ± 0.025i
fC
70 Hz
80 Hz
90 Hz
100 Hz
Che
0.972 ± 0.045i
0.968 ± 0.051i
0.964 ± 0.057i
0.961 ± 0.057i
But
0.969 ± 0.030i
0.965 ± 0.033i
0.960 ± 0.037i
0.956 ± 0.041i


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (126.7,109.6)–(134.7,121.7) 'fC'
  [0:1:0] (166.2,109.6)–(175.2,120.6) '20'
  [0:1:1] (177.4,109.6)–(189.4,120.6) 'Hz'
  [0:2:0] (233.1,109.6)–(242.1,120.6) '30'
  [0:2:1] (244.3,109.6)–(256.2,120.6) 'Hz'
  [0:3:0] (300.0,109.6)–(308.9,120.6) '40'
  [0:3:1] (311.2,109.6)–(323.1,120.6) 'Hz'
  [0:4:0] (366.9,109.6)–(375.8,120.6) '50'
  [0:4:1] (378.1,109.6)–(390.0,120.6) 'Hz'
  [0:5:0] (433.7,109.6)–(442.7,120.6) '60'
  [0:5:1] (444.9,109.6)–(456.9,120.6) 'Hz'
  [1:0:0] (122.5,125.4)–(138.4,136.4) 'Che'
  [1:1:0] (150.3,125.4)–(170.5,136.4) '0.992'
  [1:1:1] (172.8,126.7)–(180.1,142.9) '±'
  [1:1:2] (182.5,125.4)–(205.2,136.4) '0.013i'
  [1:2:0] (217.2,125.4)–(237.4,136.4) '0.988'
  [1:2:1] (239.7,126.7)–(247.0,142.9) '±'
  [1:2:2] (249.3,125.4)–(272.1,136.4) '0.020i'
  [1:3:0] (284.1,125.4)–(304.3,136.4) '0.984'
  [1:3:1] (306.6,126.7)–(313.9,142.9) '±'
  [1:3:2] (316.2,125.4)–(339.0,136.4) '0.025i'
  [1:4:0] (351.0,125.4)–(371.1,136.4) '0.980'
  [1:4:1] (373.5,126.7)–(380.8,142.9) '±'
  [1:4:2] (383.1,125.4)–(405.9,136.4) '0.032i'
  [1:5:0] (417.8,125.4)–(438.0,136.4) '0.976'
  [1:5:1] (440.4,126.7)–(447.6,142.9) '±'
  [1:5:2] (450.0,125.4)–(472.8,136.4) '0.039i'
  [1:6:0] (123.5,136.4)–(137.3,147.4) 'But'
  [1:7:0] (150.3,136.4)–(170.5,147.4) '0.991'
  [1:7:1] (172.8,137.6)–(180.1,153.8) '±'
  [1:7:2] (182.5,136.4)–(205.2,147.4) '0.007i'
  [1:8:0] (217.2,136.4)–(237.4,147.4) '0.987'
  [1:8:1] (239.7,137.6)–(247.0,153.8) '±'
  [1:8:2] (249.3,136.4)–(272.1,147.4) '0.011i'
  [1:9:0] (284.1,136.4)–(304.3,147.4) '0.982'
  [1:9:1] (306.6,137.6)–(313.9,153.8) '±'
  [1:9:2] (316.2,136.4)–(339.0,147.4) '0.015i'
  [1:10:0] (351.0,136.4)–(371.1,147.4) '0.978'
  [1:10:1] (373.5,137.6)–(380.8,153.8) '±'
  [1:10:2] (383.1,136.4)–(405.9,147.4) '0.021i'
  [1:11:0] (417.8,136.4)–(438.0,147.4) '0.974'
  [1:11:1] (440.4,137.6)–(447.6,153.8) '±'
  [1:11:2] (450.0,136.4)–(472.8,147.4) '0.025i'
  [2:0:0] (126.7,152.4)–(134.7,164.6) 'fC'
  [2:1:0] (166.2,152.4)–(175.2,163.5) '70'
  [2:1:1] (177.4,152.4)–(189.4,163.5) 'Hz'
  [2:2:0] (233.1,152.4)–(242.1,163.5) '80'
  [2:2:1] (244.3,152.4)–(256.2,163.5) 'Hz'
  [2:3:0] (300.0,152.4)–(308.9,163.5) '90'
  [2:3:1] (311.2,152.4)–(323.1,163.5) 'Hz'
  [2:4:0] (364.6,152.4)–(378.1,163.5) '100'
  [2:4:1] (380.3,152.4)–(392.3,163.5) 'Hz'
  [3:0:0] (122.5,168.3)–(138.4,179.3) 'Che'
  [3:1:0] (150.3,168.3)–(170.5,179.3) '0.972'
  [3:1:1] (172.8,169.5)–(180.1,185.7) '±'
  [3:1:2] (182.5,168.3)–(205.2,179.3) '0.045i'
  [3:2:0] (217.2,168.3)–(237.4,179.3) '0.968'
  [3:2:1] (239.7,169.5)–(247.0,185.7) '±'
  [3:2:2] (249.3,168.3)–(272.1,179.3) '0.051i'
  [3:3:0] (284.1,168.3)–(304.3,179.3) '0.964'
  [3:3:1] (306.6,169.5)–(313.9,185.7) '±'
  [3:3:2] (316.2,168.3)–(339.0,179.3) '0.057i'
  [3:4:0] (351.0,168.3)–(371.1,179.3) '0.961'
  [3:4:1] (373.5,169.5)–(380.8,185.7) '±'
  [3:4:2] (383.1,168.3)–(405.9,179.3) '0.057i'
  [3:5:0] (123.5,179.3)–(137.3,190.3) 'But'
  [3:6:0] (150.3,179.3)–(170.5,190.3) '0.969'
  [3:6:1] (172.8,180.5)–(180.1,196.7) '±'
  [3:6:2] (182.5,179.3)–(205.2,190.3) '0.030i'
  [3:7:0] (217.2,179.3)–(237.4,190.3) '0.965'
  [3:7:1] (239.7,180.5)–(247.0,196.7) '±'
  [3:7:2] (249.3,179.3)–(272.1,190.3) '0.033i'
  [3:8:0] (284.1,179.3)–(304.3,190.3) '0.960'
  [3:8:1] (306.6,180.5)–(313.9,196.7) '±'
  [3:8:2] (316.2,179.3)–(339.0,190.3) '0.037i'
  [3:9:0] (351.0,179.3)–(371.1,190.3) '0.956'
  [3:9:1] (373.5,180.5)–(380.8,196.7) '±'
  [3:9:2] (383.1,179.3)–(405.9,190.3) '0.041i'
