Paper: roland-emg-filter
Table index: 8
Page: 22
Caption: Abbreviations
Artifact: None
Bbox: [76.53500366210938, 295.48175048828125, 236.2894287109375, 467.4615478515625]
Word count: 46

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
ADC
Analog-to-digital conversion
BLE
Bluetooth Low Energy
DAC
Digital-to-analog converter
DSP
Digital signal processing
DC
Direct current
EMG
Electromyography
FDA
Filter Designer app
FIR
Finite impulse response
IIR
Inﬁnite impulse response
µC
Microcontroller
OpAmp
Operational ampliﬁer
PLI
Power-line interference
SNR
Signal-to-noise ratio
STFT
Short-time Fourier transform


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (76.5,295.5)–(96.8,306.5) 'ADC'
  [0:1:0] (121.2,295.5)–(189.9,306.5) 'Analog-to-digital'
  [0:1:1] (192.1,295.5)–(235.6,306.5) 'conversion'
  [0:2:0] (76.5,307.9)–(93.0,318.9) 'BLE'
  [0:3:0] (121.2,307.9)–(159.9,318.9) 'Bluetooth'
  [0:3:1] (162.1,307.9)–(179.9,318.9) 'Low'
  [0:3:2] (182.2,307.9)–(210.5,318.9) 'Energy'
  [0:4:0] (76.5,320.2)–(96.8,331.2) 'DAC'
  [0:5:0] (121.2,320.2)–(188.8,331.2) 'Digital-to-analog'
  [0:5:1] (191.1,320.2)–(228.8,331.2) 'converter'
  [0:6:0] (76.5,332.6)–(93.6,343.6) 'DSP'
  [0:7:0] (121.2,332.6)–(148.4,343.6) 'Digital'
  [0:7:1] (150.6,332.6)–(174.3,343.6) 'signal'
  [0:7:2] (176.6,332.6)–(218.9,343.6) 'processing'
  [0:8:0] (76.5,345.0)–(89.8,356.0) 'DC'
  [0:9:0] (121.2,345.0)–(145.3,356.0) 'Direct'
  [0:9:1] (147.6,345.0)–(176.3,356.0) 'current'
  [0:10:0] (76.5,357.4)–(97.3,368.4) 'EMG'
  [0:11:0] (121.2,357.4)–(195.2,368.4) 'Electromyography'
  [0:12:0] (76.5,369.8)–(95.4,380.8) 'FDA'
  [0:13:0] (121.2,369.8)–(142.2,380.8) 'Filter'
  [0:13:1] (144.4,369.8)–(180.1,380.8) 'Designer'
  [0:13:2] (182.3,369.8)–(197.6,380.8) 'app'
  [0:14:0] (76.5,382.2)–(90.5,393.2) 'FIR'
  [0:15:0] (121.2,382.2)–(143.8,393.2) 'Finite'
  [0:15:1] (146.1,382.2)–(178.1,393.2) 'impulse'
  [0:15:2] (180.4,382.2)–(215.4,393.2) 'response'
  [0:16:0] (76.5,394.6)–(88.6,405.5) 'IIR'
  [0:17:0] (121.2,394.6)–(149.9,405.5) 'Inﬁnite'
  [0:17:1] (152.2,394.6)–(184.2,405.5) 'impulse'
  [0:17:2] (186.4,394.6)–(221.5,405.5) 'response'
  [0:18:0] (76.5,406.9)–(88.4,417.9) 'µC'
  [0:19:0] (121.2,406.9)–(182.9,417.9) 'Microcontroller'
  [0:20:0] (76.5,419.3)–(109.3,430.3) 'OpAmp'
  [0:21:0] (121.2,419.3)–(168.7,430.3) 'Operational'
  [0:21:1] (170.9,419.3)–(207.2,430.3) 'ampliﬁer'
  [0:22:0] (76.5,431.7)–(90.5,442.7) 'PLI'
  [0:23:0] (121.2,431.7)–(164.4,442.7) 'Power-line'
  [0:23:1] (166.6,431.7)–(213.7,442.7) 'interference'
  [0:24:0] (76.5,444.1)–(94.7,455.1) 'SNR'
  [0:25:0] (121.2,444.1)–(180.4,455.1) 'Signal-to-noise'
  [0:25:1] (182.7,444.1)–(201.1,455.1) 'ratio'
  [0:26:0] (76.5,456.5)–(97.2,467.5) 'STFT'
  [0:27:0] (121.2,456.5)–(163.2,467.5) 'Short-time'
  [0:27:1] (165.5,456.5)–(194.7,467.5) 'Fourier'
  [0:27:2] (197.0,456.5)–(236.3,467.5) 'transform'
