Paper: roland-emg-filter
Table index: 3
Page: 16
Caption: Table 3. Poles of comb filters with quantized coefficients.
Artifact: None
Bbox: [128.89227294921875, 431.8934326171875, 472.6219177246094, 492.14093017578125]
Word count: 36

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
fC
1 Hz
3 Hz
5 Hz
7 Hz
Chebyshev
0.914 ± 0.119i
0.723 ± 0.310i
0.527 ± 0.435i
0.335 ± 0.511i
Butterworth
0.912 ± 0.077i
0.738 ± 0.206i
0.572 ± 0.292i
0.413 ± 0.352i
Filter


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (154.1,431.9)–(162.2,444.0) 'fC'
  [0:1:0] (212.3,431.9)–(216.8,443.0) '1'
  [0:1:1] (219.0,431.9)–(231.0,443.0) 'Hz'
  [0:2:0] (279.2,431.9)–(283.7,443.0) '3'
  [0:2:1] (285.9,431.9)–(297.8,443.0) 'Hz'
  [0:3:0] (346.1,431.9)–(350.5,443.0) '5'
  [0:3:1] (352.8,431.9)–(364.7,443.0) 'Hz'
  [0:4:0] (412.9,431.9)–(417.4,443.0) '7'
  [0:4:1] (419.7,431.9)–(431.6,443.0) 'Hz'
  [1:0:0] (135.8,447.8)–(180.0,458.8) 'Chebyshev'
  [1:1:0] (194.2,447.8)–(214.3,458.8) '0.914'
  [1:1:1] (216.7,449.0)–(224.0,465.2) '±'
  [1:1:2] (226.3,447.8)–(249.1,458.8) '0.119i'
  [1:2:0] (261.0,447.8)–(281.2,458.8) '0.723'
  [1:2:1] (283.6,449.0)–(290.8,465.2) '±'
  [1:2:2] (293.2,447.8)–(316.0,458.8) '0.310i'
  [1:3:0] (327.9,447.8)–(348.1,458.8) '0.527'
  [1:3:1] (350.5,449.0)–(357.7,465.2) '±'
  [1:3:2] (360.1,447.8)–(382.9,458.8) '0.435i'
  [1:4:0] (394.8,447.8)–(415.0,458.8) '0.335'
  [1:4:1] (417.3,449.0)–(424.6,465.2) '±'
  [1:4:2] (427.0,447.8)–(449.7,458.8) '0.511i'
  [1:5:0] (133.6,458.7)–(182.2,469.7) 'Butterworth'
  [1:6:0] (194.2,458.7)–(214.3,469.7) '0.912'
  [1:6:1] (216.7,460.0)–(224.0,476.2) '±'
  [1:6:2] (226.3,458.7)–(249.1,469.7) '0.077i'
  [1:7:0] (261.0,458.7)–(281.2,469.7) '0.738'
  [1:7:1] (283.6,460.0)–(290.8,476.2) '±'
  [1:7:2] (293.2,458.7)–(316.0,469.7) '0.206i'
  [1:8:0] (327.9,458.7)–(348.1,469.7) '0.572'
  [1:8:1] (350.5,460.0)–(357.7,476.2) '±'
  [1:8:2] (360.1,458.7)–(382.9,469.7) '0.292i'
  [1:9:0] (394.8,458.7)–(415.0,469.7) '0.413'
  [1:9:1] (417.3,460.0)–(424.6,476.2) '±'
  [1:9:2] (427.0,458.7)–(449.7,469.7) '0.352i'
  [2:0:0] (131.4,486.8)–(153.5,499.2) 'Filter'
