Paper: helm-coregulation
Table index: 0
Page: 5
Caption: Table 1 Comparisons of Model Fit for Different Tests of Coregulation
Artifact: None
Bbox: [47.99998474121094, 593.099853515625, 288.0271911621094, 722.7359008789062]
Word count: 97

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
Model
	2 LL
df
-2 LL
p
1
4393.8
7
—
—
2
4387.3
8
6.5
0.01
3
4387.3
9
0.0
1.00
4
4377.1
10
10.2
0.01
5
4373.1
11
4.0
0.04
6
4368.1
12
5.0
0.02
7
4368.1
13
0.0
1.00
Note.
Models 1–7 are described in the text. 	2 LL  the models 	2
log-likelihood; df  the number of parameters estimated in the model; -2
LL  the difference between the prior and current model; p  the
probability of -2 LL, with p  .05 indicating better fit of the model with
more parameters; df  degrees of freedom.


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (48.5,593.4)–(69.4,601.4) 'Model'
  [0:1:0] (111.9,593.4)–(115.9,601.4) '2'
  [0:1:1] (118.5,593.4)–(128.3,601.4) 'LL'
  [0:2:0] (164.3,593.3)–(170.6,601.3) 'df'
  [0:3:0] (211.9,593.4)–(218.6,601.4) '-2'
  [0:3:1] (221.3,593.4)–(231.0,601.4) 'LL'
  [0:4:0] (275.2,593.3)–(279.2,601.3) 'p'
  [1:0:0] (56.9,609.9)–(60.9,617.9) '1'
  [1:1:0] (105.7,609.9)–(127.7,617.9) '4393.8'
  [1:2:0] (167.3,609.9)–(171.3,617.9) '7'
  [1:3:0] (214.8,609.9)–(222.8,617.9) '—'
  [1:4:0] (273.2,609.9)–(281.2,617.9) '—'
  [1:5:0] (56.9,618.9)–(60.9,626.9) '2'
  [1:6:0] (105.7,618.9)–(127.7,626.9) '4387.3'
  [1:7:0] (167.3,618.9)–(171.3,626.9) '8'
  [1:8:0] (215.8,618.9)–(225.8,626.9) '6.5'
  [1:9:0] (273.5,618.9)–(287.5,626.9) '0.01'
  [1:10:0] (56.9,627.9)–(60.9,635.9) '3'
  [1:11:0] (105.7,627.9)–(127.7,635.9) '4387.3'
  [1:12:0] (167.3,627.9)–(171.3,635.9) '9'
  [1:13:0] (215.8,627.9)–(225.8,635.9) '0.0'
  [1:14:0] (273.5,627.9)–(287.5,635.9) '1.00'
  [1:15:0] (56.9,636.9)–(60.9,644.9) '4'
  [1:16:0] (105.7,636.9)–(127.7,644.9) '4377.1'
  [1:17:0] (163.3,636.9)–(171.3,644.9) '10'
  [1:18:0] (211.8,636.9)–(225.8,644.9) '10.2'
  [1:19:0] (273.5,636.9)–(287.5,644.9) '0.01'
  [1:20:0] (56.9,645.9)–(60.9,653.9) '5'
  [1:21:0] (105.8,645.9)–(127.8,653.9) '4373.1'
  [1:22:0] (163.3,645.9)–(171.3,653.9) '11'
  [1:23:0] (215.8,645.9)–(225.8,653.9) '4.0'
  [1:24:0] (273.5,645.9)–(287.5,653.9) '0.04'
  [1:25:0] (56.9,654.9)–(60.9,662.9) '6'
  [1:26:0] (105.8,654.9)–(127.8,662.9) '4368.1'
  [1:27:0] (163.3,654.9)–(171.3,662.9) '12'
  [1:28:0] (215.8,654.9)–(225.8,662.9) '5.0'
  [1:29:0] (273.5,654.9)–(287.5,662.9) '0.02'
  [1:30:0] (56.9,663.9)–(60.9,671.9) '7'
  [1:31:0] (105.8,663.9)–(127.8,671.9) '4368.1'
  [1:32:0] (163.3,663.9)–(171.3,671.9) '13'
  [1:33:0] (215.8,663.9)–(225.8,671.9) '0.0'
  [1:34:0] (273.5,663.9)–(287.5,671.9) '1.00'
  [2:0:0] (48.0,678.8)–(65.1,686.9) 'Note.'
  [2:1:0] (73.1,678.9)–(97.1,686.9) 'Models'
  [2:1:1] (100.3,678.9)–(112.3,686.9) '1–7'
  [2:1:2] (115.4,678.9)–(125.2,686.9) 'are'
  [2:1:3] (128.3,678.9)–(159.0,686.9) 'described'
  [2:1:4] (162.1,678.9)–(168.4,686.9) 'in'
  [2:1:5] (171.5,678.9)–(181.3,686.9) 'the'
  [2:1:6] (184.4,678.9)–(198.4,686.9) 'text.'
  [2:1:7] (208.3,678.9)–(212.3,686.9) '2'
  [2:1:8] (215.4,678.9)–(225.2,686.9) 'LL'
  [2:1:9] (238.1,678.9)–(247.9,686.9) 'the'
  [2:1:10] (251.1,678.9)–(274.2,686.9) 'models'
