Paper: active-inference-tutorial
Table index: 7
Page: 31
Caption: Table 3 (continued).
Artifact: None
Bbox: [42.14899826049805, 66.11695098876953, 551.208984375, 248.65013122558594]
Word count: 230

============================================================
RAW TEXT (get_text('text', clip=bbox))
============================================================
MDP Field
Model Element
Structure
Description
MDP.xn
Neuronal encoding of hidden states.
1 cell per state factor.
Rows = iterations of message passing (16 per
time point).
Columns = states.
Third Dimension: time point the belief is about
(τ).
Fourth Dimension: time point the belief is at
(t).
Bayesian model average of normalized firing
rates, which reflect posteriors over states at
each iteration of message passing (weighted
by the posterior probability of the associated
policies).
MDP.wn
Neuronal encoding of tonic dopamine,
reflecting the current value of γ .
Rows = number of iterative updates (16 per
time point). For example, if there were two
time points in a trial this would be 1 column
with 32 rows.
This reflects the value of the expected
precision of the expected free energy over
policies (γ ) at each iteration of updating.
MDP.dn
Neuronal encoding of phasic dopamine
responses, reflecting the rate of change in γ .
Rows = number of iterative updates (16 per
time point). For example, if there were two
time points in a trial this would be 1 column
with 32 rows.
This variable reflects the rate of change in the
expected precision of expected free energy
over policies (γ ) at each iteration of updating.
MDP.rt
Simulated reaction times.
Columns = time points.
Computation time (i.e., time to convergence)
for each round of message passing and action
selection.


============================================================
WORDS (get_text('words', clip=bbox))
============================================================
  [0:0:0] (42.1,66.0)–(56.8,72.6) 'MDP'
  [0:0:1] (59.6,66.0)–(74.4,72.6) 'Field'
  [0:1:0] (89.6,66.0)–(109.0,72.6) 'Model'
  [0:1:1] (111.7,66.0)–(137.1,72.6) 'Element'
  [0:2:0] (246.6,66.0)–(275.2,72.6) 'Structure'
  [0:3:0] (403.7,66.0)–(439.0,72.6) 'Description'
  [1:0:0] (42.1,77.9)–(66.1,84.5) 'MDP.xn'
  [1:1:0] (89.6,77.9)–(117.9,84.5) 'Neuronal'
  [1:1:1] (120.6,77.9)–(148.6,84.5) 'encoding'
  [1:1:2] (151.4,77.9)–(157.4,84.5) 'of'
  [1:1:3] (160.1,77.9)–(181.5,84.5) 'hidden'
  [1:1:4] (184.3,77.9)–(203.6,84.5) 'states.'
  [1:2:0] (246.6,77.9)–(250.5,84.5) '1'
  [1:2:1] (253.3,77.9)–(263.9,84.5) 'cell'
  [1:2:2] (266.6,77.9)–(276.8,84.5) 'per'
  [1:2:3] (279.6,77.9)–(294.4,84.5) 'state'
  [1:2:4] (297.2,77.9)–(316.5,84.5) 'factor.'
  [1:3:0] (246.6,86.5)–(263.2,93.1) 'Rows'
  [1:3:1] (265.9,85.1)–(271.8,92.5) '='
  [1:3:2] (274.5,86.5)–(303.8,93.1) 'iterations'
  [1:3:3] (306.6,86.5)–(312.6,93.1) 'of'
  [1:3:4] (315.3,86.5)–(341.4,93.1) 'message'
  [1:3:5] (344.2,86.5)–(367.1,93.1) 'passing'
  [1:3:6] (369.8,86.5)–(380.0,93.1) '(16'
  [1:3:7] (382.7,86.5)–(392.9,93.1) 'per'
  [1:4:0] (246.6,95.0)–(260.7,101.7) 'time'
  [1:4:1] (263.5,95.0)–(283.7,101.7) 'point).'
  [1:5:0] (246.6,103.6)–(273.5,110.2) 'Columns'
  [1:5:1] (276.2,102.2)–(282.1,109.7) '='
  [1:5:2] (284.9,103.6)–(304.2,110.2) 'states.'
  [1:6:0] (246.6,112.2)–(263.0,118.8) 'Third'
  [1:6:1] (265.7,112.2)–(301.1,118.8) 'Dimension:'
  [1:6:2] (303.8,112.2)–(317.9,118.8) 'time'
  [1:6:3] (320.5,112.2)–(336.7,118.8) 'point'
  [1:6:4] (339.4,112.2)–(349.3,118.8) 'the'
  [1:6:5] (352.0,112.2)–(369.0,118.8) 'belief'
  [1:6:6] (371.6,112.2)–(376.6,118.8) 'is'
  [1:6:7] (379.2,112.2)–(396.1,118.8) 'about'
  [1:7:0] (246.6,119.9)–(257.2,127.4) '(τ).'
  [1:8:0] (246.6,129.3)–(267.0,135.9) 'Fourth'
  [1:8:1] (269.7,129.3)–(305.2,135.9) 'Dimension:'
  [1:8:2] (308.0,129.3)–(322.1,135.9) 'time'
  [1:8:3] (324.8,129.3)–(341.0,135.9) 'point'
  [1:8:4] (343.8,129.3)–(353.8,135.9) 'the'
  [1:8:5] (356.5,129.3)–(373.5,135.9) 'belief'
  [1:8:6] (376.3,129.3)–(381.2,135.9) 'is'
  [1:8:7] (384.0,129.3)–(389.9,135.9) 'at'
